~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 11:24:36
Time elapsed: 477.34 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
113: velocity var 416.77      width var 335.11
    velocity mean 33.05      width mean 17.88
114: velocity var 13112.28      width var 1503.10
    velocity mean 25.23      width mean 26.49
115: velocity var 23.40      width var 924.62
    velocity mean 5.01      width mean 28.59
116: velocity var 7.31      width var 1102.28
    velocity mean 4.37      width mean 28.91
117: velocity var 175.11      width var 133.75
    velocity mean 35.12      width mean 16.14
118: velocity var 221.83      width var 298.80
    velocity mean 31.13      width mean 14.82
119: velocity var 297.59      width var 478.55
    velocity mean 26.58      width mean 18.46
120: velocity var 308.80      width var 180.35
    velocity mean 16.10      width mean 13.58
121: velocity var 273.67      width var 202.88
    velocity mean 25.23      width mean 16.43
122: velocity var 13677.40      width var 1444.75
    velocity mean 21.02      width mean 15.37
123: velocity var 306.37      width var 365.62
    velocity mean 25.19      width mean 18.38
124: velocity var 205.59      width var 120.32
    velocity mean 20.44      width mean 16.20
125: velocity var 268.11      width var 207.90
    velocity mean 26.90      width mean 15.81
126: velocity var 12648.13      width var 1489.87
    velocity mean 21.03      width mean 17.54
127: velocity var 353.94      width var 217.31
    velocity mean 24.54      width mean 18.85
128: velocity var 4.65      width var 22.06
    velocity mean 4.00      width mean 4.56
129: velocity var 342.37      width var 181.42
    velocity mean 24.16      width mean 15.36
130: velocity var 83.86      width var 71.63
    velocity mean 8.52      width mean 12.24
131: velocity var 6.62      width var 115.31
    velocity mean 3.79      width mean 10.57
132: velocity var 281.56      width var 286.67
    velocity mean 22.80      width mean 17.38
133: velocity var 9986.33      width var 1142.55
    velocity mean 18.61      width mean 19.83
134: velocity var 8.24      width var 59.41
    velocity mean 5.15      width mean 18.80
135: velocity var 57.30      width var 3768.65
    velocity mean 7.96      width mean 28.41
136: velocity var 236.24      width var 91.81
    velocity mean 42.48      width mean 13.15
137: velocity var 67444.17      width var 535.68
    velocity mean 84.87      width mean 25.46
138: velocity var 10435.93      width var 736.97
    velocity mean 27.05      width mean 21.61
139: velocity var 38498.86      width var 157.88
    velocity mean 52.87      width mean 13.47
140: velocity var 18.20      width var 211.32
    velocity mean 5.07      width mean 18.28
141: velocity var 6752.27      width var 805.71
    velocity mean 18.09      width mean 21.64
142: velocity var 37.77      width var 1908.21
    velocity mean 8.11      width mean 36.81
143: velocity var 1491.29      width var 15401.13
    velocity mean 21.31      width mean 68.07
144: velocity var 10.76      width var 157.81
    velocity mean 4.27      width mean 20.07
145: velocity var 39370.60      width var 136.80
    velocity mean 91.32      width mean 18.62
146: velocity var 133173.52      width var 444.92
    velocity mean 198.50      width mean 28.74
147: velocity var 27.56      width var 1125.40
    velocity mean 9.97      width mean 31.75
148: velocity var 99285.80      width var 108.33
    velocity mean 175.20      width mean 15.42
149: velocity var 15048.79      width var 421.86
    velocity mean 29.13      width mean 21.12
150: velocity var 25.19      width var 395.59
    velocity mean 6.24      width mean 23.52
151: velocity var 16.19      width var 61.84
    velocity mean 5.98      width mean 10.34
152: velocity var 40536.54      width var 416.22
    velocity mean 90.88      width mean 23.17
153: velocity var 28.91      width var 120.73
    velocity mean 4.46      width mean 15.03
154: velocity var 38444.94      width var 664.74
    velocity mean 79.95      width mean 15.84
155: velocity var 53983.32      width var 58.65
    velocity mean 70.75      width mean 10.01
156: velocity var 5.18      width var 101.25
    velocity mean 2.61      width mean 10.52
157: velocity var 105.58      width var 803.58
    velocity mean 8.81      width mean 24.19
158: velocity var 14.68      width var 588.07
    velocity mean 5.94      width mean 21.71
159: velocity var 18373.98      width var 131.33
    velocity mean 36.07      width mean 14.45
160: velocity var 35139.54      width var 3072.53
    velocity mean 57.06      width mean 31.95
161: velocity var 32098.34      width var 316.37
    velocity mean 43.21      width mean 19.40
162: velocity var 24.05      width var 230.90
    velocity mean 6.15      width mean 14.96
163: velocity var 1476.13      width var 487.46
    velocity mean 18.51      width mean 12.53
164: velocity var 400998.06      width var 575.28
    velocity mean 127.32      width mean 20.56
165: velocity var 48.26      width var 47.22
    velocity mean 26.28      width mean 5.83
166: velocity var 23.67      width var 186.72
    velocity mean 7.06      width mean 12.64
167: velocity var 25.83      width var 26.09
    velocity mean 6.92      width mean 9.55
168: velocity var 3184.09      width var 279.85
    velocity mean 17.39      width mean 15.28
169: velocity var 7479.45      width var 248.17
    velocity mean 14.52      width mean 13.42
170: velocity var 57446.02      width var 144.49
    velocity mean 123.50      width mean 13.96
171: velocity var 24526.73      width var 251.96
    velocity mean 62.76      width mean 15.88
172: velocity var 6.18      width var 19.65
    velocity mean 5.81      width mean 6.95
173: velocity var 20507.91      width var 385.97
    velocity mean 27.69      width mean 14.06
174: velocity var 10.01      width var 102.82
    velocity mean 4.18      width mean 14.82
175: velocity var 11966.38      width var 338.96
    velocity mean 18.41      width mean 14.47
176: velocity var 124.93      width var 1233.58
    velocity mean 12.50      width mean 32.33
177: velocity var 1663.93      width var 61.70
    velocity mean 5.77      width mean 4.86
178: velocity var 1.85      width var 17.21
    velocity mean 2.81      width mean 5.12
179: velocity var 9.62      width var 76.98
    velocity mean 4.58      width mean 7.71
180: velocity var 2.90      width var 48.24
    velocity mean 2.63      width mean 7.68
181: velocity var 7.87      width var 76.88
    velocity mean 4.32      width mean 8.70
182: velocity var 42.08      width var 12.61
    velocity mean 6.45      width mean 6.02
183: velocity var 20.25      width var 125.68
    velocity mean 5.98      width mean 10.75
184: velocity var 9.04      width var 24.93
    velocity mean 3.75      width mean 5.03
185: velocity var 7942.25      width var 235.86
    velocity mean 15.74      width mean 13.14
186: velocity var 10474.56      width var 9.34
    velocity mean 41.53      width mean 5.57
187: velocity var 1840.68      width var 478.76
    velocity mean 31.19      width mean 25.51
188: velocity var 20.06      width var 396.04
    velocity mean 7.19      width mean 14.50
189: velocity var 45932.79      width var 245.30
    velocity mean 57.50      width mean 13.56
190: velocity var 3.25      width var 82.82
    velocity mean 3.41      width mean 12.52
191: velocity var 61.23      width var 88.87
    velocity mean 7.18      width mean 10.89
192: velocity var 108662.36      width var 135.34
    velocity mean 98.31      width mean 14.77
193: velocity var 6356.24      width var 607.23
    velocity mean 32.52      width mean 25.68
194: velocity var 82.32      width var 35.77
    velocity mean 8.75      width mean 11.65
195: velocity var 7585.27      width var 109.68
    velocity mean 20.74      width mean 11.22
196: velocity var 1.06      width var 318.36
    velocity mean 3.10      width mean 25.79
197: velocity var 41.69      width var 139.80
    velocity mean 6.27      width mean 14.22
198: velocity var 3.67      width var 102.61
    velocity mean 3.07      width mean 8.34
199: velocity var 31.83      width var 40.50
    velocity mean 5.75      width mean 8.98
200: velocity var 454.08      width var 439.23
    velocity mean 32.79      width mean 26.10
201: velocity var 46.76      width var 52.41
    velocity mean 10.06      width mean 9.63
202: velocity var 8575.16      width var 2584.54
    velocity mean 49.86      width mean 50.21
203: velocity var 11.09      width var 114.00
    velocity mean 4.21      width mean 11.92
204: velocity var 25.44      width var 76.57
    velocity mean 6.70      width mean 13.18
205: velocity var 111.38      width var 792.93
    velocity mean 17.84      width mean 23.27
206: velocity var 33955.25      width var 185.90
    velocity mean 26.35      width mean 13.67
207: velocity var 7719.91      width var 363.77
    velocity mean 23.73      width mean 15.91
208: velocity var 1095.39      width var 235.35
    velocity mean 43.06      width mean 20.62
209: velocity var 592.18      width var 306.99
    velocity mean 38.00      width mean 19.47
210: velocity var 4.70      width var 39.27
    velocity mean 3.07      width mean 4.46
211: velocity var 549.73      width var 345.93
    velocity mean 44.35      width mean 20.88
212: velocity var 5.86      width var 12.54
    velocity mean 4.32      width mean 4.61
213: velocity var 376.20      width var 314.22
    velocity mean 46.60      width mean 21.44
214: velocity var 12.09      width var 91.90
    velocity mean 4.13      width mean 8.64
215: velocity var 533.51      width var 400.46
    velocity mean 46.48      width mean 20.75
216: velocity var 5395.95      width var 375.46
    velocity mean 13.59      width mean 10.90
217: velocity var 48.58      width var 217.55
    velocity mean 8.35      width mean 15.53
218: velocity var 16.50      width var 69.39
    velocity mean 5.13      width mean 11.23
219: velocity var 15300.73      width var 90.24
    velocity mean 31.44      width mean 10.28
220: velocity var 26.89      width var 61.75
    velocity mean 6.96      width mean 8.93
221: velocity var 278.82      width var 81.01
    velocity mean 42.14      width mean 9.56
222: velocity var 330.30      width var 574.31
    velocity mean 51.38      width mean 26.44
223: velocity var 24.78      width var 76.47
    velocity mean 7.41      width mean 15.19
224: velocity var 15.01      width var 193.99
    velocity mean 5.62      width mean 12.48
225: velocity var 19.84      width var 106.08
    velocity mean 5.93      width mean 12.44
226: velocity var 602.80      width var 2019.47
    velocity mean 48.14      width mean 27.91
227: velocity var 14499.22      width var 86.92
    velocity mean 23.71      width mean 9.65
228: velocity var 20517.21      width var 171.19
    velocity mean 53.37      width mean 12.73
229: velocity var 80.14      width var 135.07
    velocity mean 9.63      width mean 16.83
230: velocity var 628.54      width var 369.00
    velocity mean 44.82      width mean 28.71
231: velocity var 14.51      width var 43.17
    velocity mean 4.03      width mean 12.10
232: velocity var 7838.56      width var 208.36
    velocity mean 16.51      width mean 12.23
233: velocity var 714.98      width var 30370.29
    velocity mean 44.85      width mean 53.73
234: velocity var 41833.35      width var 427.38
    velocity mean 71.37      width mean 22.22
235: velocity var 575.50      width var 247.16
    velocity mean 55.33      width mean 20.17
236: velocity var 750.71      width var 309.81
    velocity mean 49.52      width mean 22.96
237: velocity var 445.00      width var 138.09
    velocity mean 49.08      width mean 16.93
238: velocity var 538.00      width var 216.37
    velocity mean 59.02      width mean 18.17
239: velocity var 68.84      width var 140.92
    velocity mean 8.24      width mean 14.65
240: velocity var 855.64      width var 220.84
    velocity mean 57.93      width mean 20.61
241: velocity var 24330.94      width var 385.58
    velocity mean 42.22      width mean 18.57
242: velocity var 13064.15      width var 92.10
    velocity mean 27.47      width mean 13.48
243: velocity var 115.98      width var 451.09
    velocity mean 9.30      width mean 16.34
244: velocity var 8.64      width var 49.78
    velocity mean 4.40      width mean 7.02
245: velocity var 16352.30      width var 87.10
    velocity mean 28.41      width mean 10.40
246: velocity var 15.93      width var 407.00
    velocity mean 5.05      width mean 16.23
247: velocity var 3.28      width var 78.47
    velocity mean 2.37      width mean 7.45
248: velocity var 15.78      width var 83.35
    velocity mean 6.81      width mean 10.07
249: velocity var 9.59      width var 143.60
    velocity mean 4.35      width mean 12.18
250: velocity var 15092.39      width var 86.22
    velocity mean 35.65      width mean 14.75
251: velocity var 26483.53      width var 139.55
    velocity mean 54.90      width mean 12.95
252: velocity var 14818.85      width var 333.48
    velocity mean 36.74      width mean 15.13
253: velocity var 20996.97      width var 194.01
    velocity mean 40.79      width mean 13.27
254: velocity var 12.96      width var 246.39
    velocity mean 5.00      width mean 15.45
255: velocity var 36508.42      width var 1056.08
    velocity mean 65.30      width mean 19.38
256: velocity var 35183.50      width var 250.69
    velocity mean 71.67      width mean 20.11
257: velocity var 47234.74      width var 58.64
    velocity mean 83.11      width mean 9.03
258: velocity var 32918.64      width var 201.37
    velocity mean 46.82      width mean 12.97
259: velocity var 9.52      width var 190.71
    velocity mean 7.67      width mean 17.87
260: velocity var 17362.19      width var 181.19
    velocity mean 35.63      width mean 15.23
261: velocity var 253.47      width var 120.71
    velocity mean 31.97      width mean 9.59
262: velocity var 242.74      width var 201.58
    velocity mean 25.92      width mean 11.86
~~~~  cvw 2017-10-16  ~~~~
Generated on 2018-08-01 11:52:35
Time elapsed: 370.19 s
Grid-based DBSCAN Clusters: [-1  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]
1: velocity var 11.09      width var 7.98
    velocity mean 5.35      width mean 3.46
2: velocity var 68.31      width var 29.95
    velocity mean 22.94      width mean 5.48
3: velocity var 119.94      width var 61.49
    velocity mean 19.75      width mean 7.16
4: velocity var 147.15      width var 221.31
    velocity mean 27.42      width mean 8.69
5: velocity var 47.05      width var 43.42
    velocity mean 22.18      width mean 8.55
6: velocity var 119.60      width var 49.84
    velocity mean 21.90      width mean 8.29
7: velocity var 55.84      width var 44.19
    velocity mean 16.24      width mean 6.65
8: velocity var 61.68      width var 44.82
    velocity mean 10.67      width mean 6.15
9: velocity var 25.55      width var 406.18
    velocity mean 8.08      width mean 9.58
10: velocity var 74.60      width var 171.12
    velocity mean 12.82      width mean 10.31
11: velocity var 62.36      width var 143.71
    velocity mean 17.62      width mean 9.21
12: velocity var 46.64      width var 67.78
    velocity mean 10.37      width mean 10.08
13: velocity var 45.85      width var 31.89
    velocity mean 14.43      width mean 5.38
14: velocity var 121.25      width var 138.61
    velocity mean 11.44      width mean 10.84
15: velocity var 79.61      width var 131.79
    velocity mean 9.37      width mean 8.60
16: velocity var 862.53      width var 77.38
    velocity mean 11.08      width mean 8.44
17: velocity var 58.72      width var 62.48
    velocity mean 10.09      width mean 7.34
18: velocity var 120.54      width var 132.57
    velocity mean 10.86      width mean 9.32
19: velocity var 40.07      width var 211.55
    velocity mean 8.90      width mean 9.66
20: velocity var 2304.87      width var 551.49
    velocity mean 25.06      width mean 20.65
21: velocity var 314.44      width var 497.45
    velocity mean 70.15      width mean 10.10
22: velocity var 21690.86      width var 15817.28
    velocity mean 114.55      width mean 160.64
23: velocity var 7.67      width var 6.67
    velocity mean 4.93      width mean 4.73
24: velocity var 2633.22      width var 156.61
    velocity mean 7.68      width mean 8.14
25: velocity var 6848.91      width var 39.74
    velocity mean 20.39      width mean 8.52
26: velocity var 20.06      width var 1162.26
    velocity mean 7.39      width mean 34.66
27: velocity var 17.04      width var 493.15
    velocity mean 11.24      width mean 19.43
28: velocity var 27.03      width var 12731.68
    velocity mean 6.62      width mean 54.27
29: velocity var 12.45      width var 362.91
    velocity mean 7.68      width mean 17.94
30: velocity var 26.54      width var 396.24
    velocity mean 9.65      width mean 18.13
31: velocity var 50.04      width var 2662.60
    velocity mean 7.57      width mean 36.60
32: velocity var 48.19      width var 21.36
    velocity mean 10.88      width mean 5.93
33: velocity var 26.52      width var 14.26
    velocity mean 8.66      width mean 4.70
34: velocity var 38.41      width var 3127.63
    velocity mean 7.87      width mean 27.69
35: velocity var 42.56      width var 211.94
    velocity mean 16.90      width mean 21.32
36: velocity var 4.99      width var 16.47
    velocity mean 3.54      width mean 4.67
37: velocity var 172.83      width var 187.99
    velocity mean 17.74      width mean 17.27
38: velocity var 13.16      width var 4.86
    velocity mean 5.36      width mean 3.00
39: velocity var 37.07      width var 17.48
    velocity mean 6.80      width mean 4.08
40: velocity var 3865.66      width var 1202.98
    velocity mean 8.86      width mean 12.13
41: velocity var 75.46      width var 102.94
    velocity mean 13.34      width mean 13.79
42: velocity var 137.67      width var 183.42
    velocity mean 14.91      width mean 14.77
43: velocity var 34.99      width var 22.94
    velocity mean 9.54      width mean 3.67
44: velocity var 43.78      width var 12.38
    velocity mean 7.67      width mean 3.38
45: velocity var 134.20      width var 1132.62
    velocity mean 16.38      width mean 20.21
46: velocity var 16.59      width var 78.38
    velocity mean 6.64      width mean 15.29
47: velocity var 8917.90      width var 70.91
    velocity mean 33.75      width mean 6.41
48: velocity var 18.28      width var 151.38
    velocity mean 6.64      width mean 9.50
49: velocity var 108.44      width var 210.95
    velocity mean 12.95      width mean 15.65
50: velocity var 14.22      width var 35.77
    velocity mean 5.60      width mean 10.03
51: velocity var 30.79      width var 90.06
    velocity mean 6.90      width mean 7.28
52: velocity var 181.52      width var 1001.88
    velocity mean 19.81      width mean 19.77
53: velocity var 111.94      width var 355.36
    velocity mean 11.90      width mean 16.70
54: velocity var 127.89      width var 96.67
    velocity mean 12.64      width mean 19.58
55: velocity var 119.24      width var 468.41
    velocity mean 14.94      width mean 23.73
56: velocity var 37.43      width var 58.81
    velocity mean 7.21      width mean 10.63
57: velocity var 277.65      width var 249.01
    velocity mean 15.63      width mean 14.37
58: velocity var 5020.22      width var 1486.93
    velocity mean 157.21      width mean 87.11
59: velocity var 4336.43      width var 261.54
    velocity mean 37.96      width mean 21.82
60: velocity var 409.89      width var 307.30
    velocity mean 33.14      width mean 18.09
61: velocity var 19.34      width var 29.47
    velocity mean 5.99      width mean 8.56
62: velocity var 1.30      width var 353.16
    velocity mean 3.49      width mean 17.49
63: velocity var 1195.94      width var 420.48
    velocity mean 24.33      width mean 16.01
64: velocity var 5.40      width var 7.53
    velocity mean 3.52      width mean 3.31
65: velocity var 7094.14      width var 92.90
    velocity mean 28.71      width mean 5.66
66: velocity var 0.04      width var 49.19
    velocity mean 1.83      width mean 9.61
67: velocity var 15.23      width var 13.55
    velocity mean 3.29      width mean 10.22
68: velocity var 118.04      width var 157.55
    velocity mean 16.35      width mean 13.45
69: velocity var 10.08      width var 72.50
    velocity mean 4.63      width mean 8.43
70: velocity var 29982.51      width var 121.65
    velocity mean 81.60      width mean 7.56
71: velocity var 21.67      width var 5.68
    velocity mean 13.27      width mean 5.47
72: velocity var 7673.20      width var 9.07
    velocity mean 37.48      width mean 5.98
73: velocity var 42.39      width var 92.83
    velocity mean 4.64      width mean 9.08
74: velocity var 9.73      width var 78.24
    velocity mean 4.07      width mean 10.04
75: velocity var 297.76      width var 1298.95
    velocity mean 10.53      width mean 34.70
76: velocity var 28.05      width var 515.85
    velocity mean 6.07      width mean 25.31
77: velocity var 5412.84      width var 64.25
    velocity mean 22.46      width mean 8.95
78: velocity var 25.10      width var 87.21
    velocity mean 5.44      width mean 9.56
79: velocity var 5.52      width var 124.41
    velocity mean 3.14      width mean 15.50
80: velocity var 3.10      width var 144.51
    velocity mean 4.15      width mean 10.68
81: velocity var 12.36      width var 24.29
    velocity mean 4.01      width mean 7.19
82: velocity var 7.25      width var 6.41
    velocity mean 2.71      width mean 6.08
83: velocity var 31.56      width var 54.90
    velocity mean 4.34      width mean 6.09
84: velocity var 8081.61      width var 4861.64
    velocity mean 573.21      width mean 135.24
85: velocity var 14.63      width var 31.57
    velocity mean 3.80      width mean 5.22
86: velocity var 13.68      width var 7.98
    velocity mean 2.85      width mean 2.94
87: velocity var 3.03      width var 9.07
    velocity mean 2.06      width mean 3.69
88: velocity var 2.85      width var 9.85
    velocity mean 1.86      width mean 5.12
89: velocity var 2.48      width var 8.03
    velocity mean 2.82      width mean 4.13
90: velocity var 3.30      width var 14.58
    velocity mean 2.63      width mean 4.75
91: velocity var 5709.57      width var 49.97
    velocity mean 20.63      width mean 5.57
92: velocity var 2.20      width var 3.33
    velocity mean 2.33      width mean 2.40
93: velocity var 1.82      width var 0.53
    velocity mean 2.60      width mean 1.14
94: velocity var 1.77      width var 4.37
    velocity mean 1.54      width mean 2.10
95: velocity var 2.30      width var 76.00
    velocity mean 4.32      width mean 8.16
~~~~  cvw 2017-12-19  ~~~~
Generated on 2018-08-01 11:58:48
Time elapsed: 477.13 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185]
1: velocity var 11.39      width var 43.24
    velocity mean 3.64      width mean 5.95
2: velocity var 2.39      width var 18.10
    velocity mean 3.91      width mean 5.21
3: velocity var 2495.17      width var 643.87
    velocity mean 47.43      width mean 93.15
4: velocity var 1253.49      width var 643.22
    velocity mean 12.27      width mean 18.46
5: velocity var 11.52      width var 69.01
    velocity mean 9.46      width mean 11.64
6: velocity var 23898.61      width var 161.71
    velocity mean 66.23      width mean 16.34
7: velocity var 47.43      width var 179.00
    velocity mean 14.78      width mean 12.64
8: velocity var 57.48      width var 12.68
    velocity mean 8.91      width mean 6.83
9: velocity var 130.90      width var 10604.03
    velocity mean 9.72      width mean 20.53
10: velocity var 51.53      width var 68.32
    velocity mean 7.54      width mean 7.31
11: velocity var 64.24      width var 34.17
    velocity mean 12.96      width mean 6.90
12: velocity var 84.04      width var 54.99
    velocity mean 14.27      width mean 7.21
13: velocity var 72.13      width var 112.04
    velocity mean 13.29      width mean 8.90
14: velocity var 71.47      width var 142.68
    velocity mean 10.91      width mean 9.57
15: velocity var 61.29      width var 96.13
    velocity mean 10.97      width mean 9.22
16: velocity var 104.84      width var 67.50
    velocity mean 11.47      width mean 10.49
17: velocity var 75.14      width var 89.44
    velocity mean 12.26      width mean 11.17
18: velocity var 27.21      width var 72.64
    velocity mean 8.25      width mean 10.79
19: velocity var 47.94      width var 28.33
    velocity mean 7.46      width mean 8.27
20: velocity var 10.62      width var 73.16
    velocity mean 6.93      width mean 7.45
21: velocity var 23.37      width var 38.60
    velocity mean 8.04      width mean 6.86
22: velocity var 28.75      width var 94.08
    velocity mean 6.38      width mean 10.49
23: velocity var 5851.41      width var 515.76
    velocity mean 17.03      width mean 11.38
24: velocity var 90.21      width var 58.79
    velocity mean 16.12      width mean 9.11
25: velocity var 68.90      width var 112.26
    velocity mean 10.51      width mean 11.13
26: velocity var 77.12      width var 289.38
    velocity mean 11.20      width mean 11.97
27: velocity var 5391.60      width var 179.08
    velocity mean 20.61      width mean 13.01
28: velocity var 2531.49      width var 199.99
    velocity mean 20.76      width mean 12.94
29: velocity var 147.50      width var 333.15
    velocity mean 17.95      width mean 16.52
30: velocity var 292.00      width var 343.27
    velocity mean 20.06      width mean 17.08
31: velocity var 219.78      width var 225.51
    velocity mean 19.56      width mean 12.70
32: velocity var 3204.62      width var 172.38
    velocity mean 22.91      width mean 13.40
33: velocity var 2855.15      width var 383.03
    velocity mean 21.47      width mean 18.39
34: velocity var 168.27      width var 618.17
    velocity mean 17.73      width mean 25.47
35: velocity var 45.25      width var 156.33
    velocity mean 11.11      width mean 12.21
36: velocity var 2269.37      width var 513.49
    velocity mean 32.63      width mean 17.90
37: velocity var 5262.18      width var 260.66
    velocity mean 19.66      width mean 8.54
38: velocity var 14.01      width var 101.86
    velocity mean 8.40      width mean 13.74
39: velocity var 416.59      width var 5699.75
    velocity mean 40.25      width mean 32.66
40: velocity var 62.63      width var 21.33
    velocity mean 17.42      width mean 6.32
41: velocity var 34.06      width var 36.81
    velocity mean 9.82      width mean 6.56
42: velocity var 34473.10      width var 9405.67
    velocity mean 255.91      width mean 144.12
43: velocity var 30.71      width var 76.17
    velocity mean 5.81      width mean 8.61
44: velocity var 34.96      width var 45.60
    velocity mean 10.43      width mean 6.66
45: velocity var 1063.34      width var 115.02
    velocity mean 5.40      width mean 6.59
46: velocity var 7.69      width var 48.84
    velocity mean 6.29      width mean 7.50
47: velocity var 1695.62      width var 266.07
    velocity mean 166.80      width mean 121.10
48: velocity var 2646.26      width var 729.79
    velocity mean 260.23      width mean 103.04
49: velocity var 71.25      width var 179.53
    velocity mean 7.70      width mean 10.96
50: velocity var 3.23      width var 12.43
    velocity mean 2.34      width mean 5.06
51: velocity var 2306.61      width var 115.08
    velocity mean 14.04      width mean 9.13
52: velocity var 57.07      width var 766.48
    velocity mean 5.45      width mean 12.50
53: velocity var 12.34      width var 33.32
    velocity mean 4.51      width mean 5.90
54: velocity var 12.25      width var 34.08
    velocity mean 5.28      width mean 9.18
55: velocity var 2.65      width var 32.97
    velocity mean 4.15      width mean 10.29
56: velocity var 26.14      width var 80.72
    velocity mean 5.25      width mean 8.12
57: velocity var 26651.69      width var 39213.50
    velocity mean 503.08      width mean 355.22
58: velocity var 2.18      width var 121.92
    velocity mean 2.37      width mean 8.80
59: velocity var 68.62      width var 31.82
    velocity mean 10.68      width mean 3.93
60: velocity var 209.98      width var 1374.12
    velocity mean 19.16      width mean 21.77
61: velocity var 225.04      width var 315.43
    velocity mean 19.64      width mean 17.06
62: velocity var 18.15      width var 42.15
    velocity mean 6.48      width mean 8.13
63: velocity var 84.55      width var 111.83
    velocity mean 10.30      width mean 13.87
64: velocity var 14.97      width var 48.71
    velocity mean 4.70      width mean 8.67
65: velocity var 42.77      width var 98.56
    velocity mean 6.49      width mean 19.50
66: velocity var 21.88      width var 37.91
    velocity mean 6.48      width mean 5.92
67: velocity var 44752.24      width var 100.41
    velocity mean 58.57      width mean 9.78
68: velocity var 1.09      width var 1.45
    velocity mean 2.65      width mean 9.56
69: velocity var 13.95      width var 49.55
    velocity mean 4.40      width mean 7.83
70: velocity var 32432.92      width var 209.70
    velocity mean 37.28      width mean 13.02
71: velocity var 1.07      width var 7.72
    velocity mean 1.66      width mean 3.90
72: velocity var 10.58      width var 13.34
    velocity mean 2.40      width mean 7.82
73: velocity var 9343.41      width var 365.22
    velocity mean 21.55      width mean 8.27
74: velocity var 25.62      width var 150.37
    velocity mean 4.08      width mean 11.54
75: velocity var 4.07      width var 30.03
    velocity mean 2.99      width mean 12.20
76: velocity var 26.57      width var 86.88
    velocity mean 7.31      width mean 18.97
77: velocity var 143.08      width var 77.87
    velocity mean 9.04      width mean 14.88
78: velocity var 34.30      width var 182.54
    velocity mean 8.29      width mean 15.89
79: velocity var 20.79      width var 97.62
    velocity mean 6.83      width mean 14.94
80: velocity var 260.49      width var 201.57
    velocity mean 15.98      width mean 44.81
81: velocity var 740.81      width var 84.89
    velocity mean 15.10      width mean 10.30
82: velocity var 14843.12      width var 126.47
    velocity mean 39.81      width mean 16.48
83: velocity var 130.08      width var 92.94
    velocity mean 16.24      width mean 9.43
84: velocity var 15.61      width var 116.02
    velocity mean 5.71      width mean 18.04
85: velocity var 1.76      width var 39.19
    velocity mean 1.98      width mean 6.83
86: velocity var 3.08      width var 8.25
    velocity mean 3.58      width mean 7.47
87: velocity var 92.63      width var 152.75
    velocity mean 9.48      width mean 20.32
88: velocity var 13732.82      width var 5417.52
    velocity mean 168.03      width mean 213.75
89: velocity var 10.26      width var 66.56
    velocity mean 5.59      width mean 8.58
90: velocity var 12216.56      width var 1885.24
