~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
    velocity mean 8.80      width mean 87.29
37: velocity var 6.95      width var 784.09
    velocity mean 4.90      width mean 46.77
38: velocity var 5428.31      width var 2115.55
    velocity mean 65.11      width mean 71.58
39: velocity var 53102.82      width var 7252.17
    velocity mean 271.34      width mean 160.54
40: velocity var 2394.18      width var 1162.43
    velocity mean 73.32      width mean 70.69
41: velocity var 2982.73      width var 1378.18
    velocity mean 66.78      width mean 65.35
42: velocity var 1072.45      width var 692.36
    velocity mean 16.85      width mean 17.14
43: velocity var 3575.62      width var 4074.24
    velocity mean 67.18      width mean 59.42
44: velocity var 8065.65      width var 816.41
    velocity mean 20.67      width mean 21.90
45: velocity var 5317.58      width var 2514.30
    velocity mean 30.85      width mean 29.05
46: velocity var 13.42      width var 592.00
    velocity mean 6.10      width mean 22.85
47: velocity var 271.76      width var 380.46
    velocity mean 28.99      width mean 19.92
48: velocity var 9.97      width var 50.28
    velocity mean 5.50      width mean 12.99
49: velocity var 27.27      width var 716.74
    velocity mean 6.32      width mean 20.66
50: velocity var 33.69      width var 93.34
    velocity mean 9.28      width mean 16.32
51: velocity var 2432.44      width var 81.12
    velocity mean 12.20      width mean 8.32
52: velocity var 20.13      width var 4877.72
    velocity mean 12.07      width mean 47.81
53: velocity var 100.95      width var 792.85
    velocity mean 6.61      width mean 15.61
54: velocity var 212.39      width var 416.58
    velocity mean 26.34      width mean 22.06
55: velocity var 253.13      width var 1291.06
    velocity mean 29.99      width mean 27.53
56: velocity var 172.98      width var 1209.32
    velocity mean 27.31      width mean 34.07
57: velocity var 652.93      width var 1105.84
    velocity mean 29.75      width mean 33.09
58: velocity var 43.76      width var 2505.06
    velocity mean 6.62      width mean 44.57
59: velocity var 216.99      width var 272.23
    velocity mean 23.74      width mean 28.49
60: velocity var 247.39      width var 955.63
    velocity mean 32.08      width mean 24.60
61: velocity var 450.57      width var 9390.10
    velocity mean 24.22      width mean 41.97
62: velocity var 120.22      width var 295.52
    velocity mean 5.57      width mean 16.69
63: velocity var 2685.16      width var 1802.66
    velocity mean 32.42      width mean 31.71
64: velocity var 223.94      width var 450.01
    velocity mean 28.35      width mean 19.25
65: velocity var 185769.57      width var 2481.57
    velocity mean 123.30      width mean 59.94
66: velocity var 12003.56      width var 2067.13
    velocity mean 55.31      width mean 54.05
67: velocity var 414.55      width var 999.30
    velocity mean 31.02      width mean 23.15
68: velocity var 16726.33      width var 1742.56
    velocity mean 54.43      width mean 50.21
69: velocity var 3.30      width var 35.68
    velocity mean 7.24      width mean 5.02
70: velocity var 87.18      width var 114.20
    velocity mean 22.27      width mean 20.11
71: velocity var 12891.86      width var 620.98
    velocity mean 45.03      width mean 29.29
72: velocity var 37.47      width var 256.53
    velocity mean 7.15      width mean 11.41
73: velocity var 3724.83      width var 639.39
    velocity mean 350.81      width mean 72.24
74: velocity var 6134.63      width var 848.02
    velocity mean 26.31      width mean 22.20
75: velocity var 8438.24      width var 2930.35
    velocity mean 13.78      width mean 14.49
76: velocity var 7.03      width var 15.97
    velocity mean 3.05      width mean 5.35
77: velocity var 11.55      width var 557.79
    velocity mean 5.57      width mean 14.80
78: velocity var 8.36      width var 62.10
    velocity mean 4.93      width mean 8.88
79: velocity var 2317.44      width var 1109.43
    velocity mean 17.79      width mean 18.87
80: velocity var 11442.53      width var 1512.50
    velocity mean 49.94      width mean 35.04
81: velocity var 44.42      width var 114.11
    velocity mean 17.08      width mean 12.25
82: velocity var 8.02      width var 43.99
    velocity mean 5.27      width mean 15.65
83: velocity var 154216.79      width var 29274.43
    velocity mean 215.16      width mean 143.98
84: velocity var 52025.18      width var 27917.68
    velocity mean 109.32      width mean 107.79
85: velocity var 45447.36      width var 14404.22
    velocity mean 339.52      width mean 233.35
86: velocity var 5099.88      width var 2332.44
    velocity mean 408.87      width mean 98.71
87: velocity var 33757.11      width var 5493.99
    velocity mean 267.66      width mean 206.19
88: velocity var 48940.77      width var 23113.86
    velocity mean 478.25      width mean 172.83
89: velocity var 2872.83      width var 338.42
    velocity mean 17.16      width mean 20.08
90: velocity var 92842.09      width var 101962.25
    velocity mean 527.36      width mean 514.28
91: velocity var 39597.34      width var 39761.18
    velocity mean 366.71      width mean 278.27
92: velocity var 53636.15      width var 8366.35
    velocity mean 159.87      width mean 65.20
93: velocity var 50.27      width var 885.52
    velocity mean 9.90      width mean 19.12
94: velocity var 100.90      width var 430.66
    velocity mean 15.85      width mean 21.08
95: velocity var 59.15      width var 423.18
    velocity mean 6.09      width mean 18.48
96: velocity var 126.81      width var 738.18
    velocity mean 14.52      width mean 22.42
97: velocity var 3929.95      width var 5542.57
    velocity mean 81.25      width mean 207.65
98: velocity var 17531.22      width var 9464.82
    velocity mean 54.18      width mean 61.08
99: velocity var 23820.27      width var 544.33
    velocity mean 51.51      width mean 18.39
100: velocity var 135.81      width var 847.68
    velocity mean 14.77      width mean 21.01
101: velocity var 1357.17      width var 238.12
    velocity mean 14.92      width mean 14.67
102: velocity var 65.95      width var 202.97
    velocity mean 8.48      width mean 17.79
103: velocity var 20.11      width var 48.14
    velocity mean 5.28      width mean 8.63
104: velocity var 69673.78      width var 78.84
    velocity mean 77.09      width mean 12.61
105: velocity var 3.03      width var 41.44
    velocity mean 2.79      width mean 8.87
106: velocity var 12.99      width var 310.77
    velocity mean 4.35      width mean 12.48
107: velocity var 40.00      width var 56.34
    velocity mean 7.81      width mean 10.99
108: velocity var 16.32      width var 99.55
    velocity mean 4.72      width mean 11.31
109: velocity var 15.27      width var 194.95
    velocity mean 5.39      width mean 14.78
110: velocity var 268192.63      width var 326.19
    velocity mean 138.21      width mean 20.05
111: velocity var 275.57      width var 1110.82
    velocity mean 544.90      width mean 122.40
112: velocity var 23.45      width var 229.20
    velocity mean 6.50      width mean 16.43
113: velocity var 3286.26      width var 15721.53
    velocity mean 506.36      width mean 111.28
114: velocity var 12.91      width var 3677.51
    velocity mean 7.22      width mean 36.98
115: velocity var 6.94      width var 268.86
    velocity mean 4.40      width mean 21.12
116: velocity var 1248.28      width var 1685.32
    velocity mean 567.54      width mean 82.14
117: velocity var 19593.19      width var 1665.01
    velocity mean 36.02      width mean 24.19
118: velocity var 3167.69      width var 12493.01
    velocity mean 227.25      width mean 211.18
119: velocity var 17.11      width var 473.13
    velocity mean 4.71      width mean 17.95
120: velocity var 6.03      width var 104.57
    velocity mean 2.30      width mean 9.81
121: velocity var 70.30      width var 128.41
    velocity mean 9.20      width mean 14.97
122: velocity var 5668.27      width var 415.04
    velocity mean 15.92      width mean 16.75
123: velocity var 80.05      width var 775.17
    velocity mean 12.60      width mean 20.73
124: velocity var 41414.61      width var 227.45
    velocity mean 42.04      width mean 16.35
125: velocity var 39.56      width var 106.78
    velocity mean 9.91      width mean 27.43
126: velocity var 4723.99      width var 1368.84
    velocity mean 20.33      width mean 20.41
127: velocity var 983.76      width var 6251.58
    velocity mean 19.29      width mean 25.08
128: velocity var 13.29      width var 144.42
    velocity mean 5.81      width mean 13.34
129: velocity var 146.18      width var 2780.20
    velocity mean 19.40      width mean 29.46
130: velocity var 7839.02      width var 11258.01
    velocity mean 23.51      width mean 29.97
131: velocity var 276.71      width var 2005.49
    velocity mean 21.03      width mean 22.92
132: velocity var 6.51      width var 145.19
    velocity mean 4.90      width mean 12.09
133: velocity var 25.20      width var 410.65
    velocity mean 4.95      width mean 17.84
134: velocity var 54284.41      width var 1869.59
    velocity mean 110.19      width mean 37.96
135: velocity var 277.73      width var 2984.36
    velocity mean 20.41      width mean 32.12
136: velocity var 238457.34      width var 895.14
    velocity mean 122.81      width mean 23.11
137: velocity var 13.76      width var 218.88
    velocity mean 4.10      width mean 13.83
138: velocity var 26548.52      width var 3390.19
    velocity mean 37.45      width mean 29.74
139: velocity var 305.61      width var 1519.46
    velocity mean 28.54      width mean 31.89
140: velocity var 637.20      width var 3184.53
    velocity mean 33.50      width mean 25.96
141: velocity var 19.67      width var 1470.44
    velocity mean 7.43      width mean 24.01
142: velocity var 11641.02      width var 12769.97
    velocity mean 63.04      width mean 80.15
143: velocity var 3690.62      width var 3940.03
    velocity mean 38.86      width mean 42.00
144: velocity var 55631.26      width var 16504.38
    velocity mean 256.54      width mean 146.93
145: velocity var 7271.00      width var 10547.57
    velocity mean 90.47      width mean 99.75
146: velocity var 270.63      width var 238.72
    velocity mean 27.08      width mean 17.82
147: velocity var 234.03      width var 335.97
    velocity mean 20.37      width mean 23.39
148: velocity var 121.54      width var 1319.14
    velocity mean 18.61      width mean 38.41
149: velocity var 9.25      width var 177.46
    velocity mean 3.71      width mean 18.62
150: velocity var 257.46      width var 550.45
    velocity mean 32.00      width mean 20.10
151: velocity var 59226.11      width var 7326.26
    velocity mean 450.06      width mean 263.93
152: velocity var 11068.03      width var 11665.79
    velocity mean 208.06      width mean 221.67
153: velocity var 75216.54      width var 4356.23
    velocity mean 51.23      width mean 30.92
154: velocity var 110.62      width var 902.66
    velocity mean 167.33      width mean 83.38
155: velocity var 1706.28      width var 2001.43
    velocity mean 136.50      width mean 130.05
156: velocity var 566.41      width var 315.14
    velocity mean 40.45      width mean 99.12
157: velocity var 255.34      width var 652.95
    velocity mean 34.34      width mean 21.34
158: velocity var 356.90      width var 610.21
    velocity mean 37.31      width mean 25.41
159: velocity var 3460.14      width var 21666.16
    velocity mean 91.74      width mean 268.70
160: velocity var 3311.49      width var 13756.12
    velocity mean 138.20      width mean 279.15
161: velocity var 3463.35      width var 31094.45
    velocity mean 190.61      width mean 310.20
162: velocity var 6519.49      width var 15926.94
    velocity mean 142.17      width mean 270.24
163: velocity var 7.38      width var 94.43
    velocity mean 3.90      width mean 11.20
164: velocity var 5.63      width var 762.16
    velocity mean 3.13      width mean 30.69
165: velocity var 137.76      width var 69.73
    velocity mean 10.60      width mean 7.80
166: velocity var 684.67      width var 99.95
    velocity mean 43.46      width mean 14.69
167: velocity var 1374.00      width var 774.95
    velocity mean 86.75      width mean 31.88
168: velocity var 8716.20      width var 8252.19
    velocity mean 135.54      width mean 30.04
169: velocity var 16.38      width var 164.35
    velocity mean 5.72      width mean 11.86
170: velocity var 802.52      width var 50.97
    velocity mean 31.23      width mean 24.14
171: velocity var 1612.07      width var 18042.18
    velocity mean 63.60      width mean 69.24
172: velocity var 26.10      width var 1097.10
    velocity mean 7.61      width mean 24.04
173: velocity var 10.58      width var 5215.04
    velocity mean 6.88      width mean 40.15
174: velocity var 15.49      width var 296.80
    velocity mean 4.21      width mean 14.42
175: velocity var 1115.40      width var 1212.91
    velocity mean 43.86      width mean 25.69
176: velocity var 9813.43      width var 1479.78
    velocity mean 21.22      width mean 24.47
177: velocity var 56.49      width var 1806.15
    velocity mean 7.42      width mean 44.34
178: velocity var 43958.84      width var 380.46
    velocity mean 62.97      width mean 21.65
179: velocity var 62.08      width var 212.61
    velocity mean 7.45      width mean 17.66
180: velocity var 11.44      width var 18.27
    velocity mean 8.49      width mean 11.12
181: velocity var 13578.39      width var 2324.41
    velocity mean 22.36      width mean 20.83
182: velocity var 128.15      width var 1305.78
    velocity mean 9.92      width mean 19.50
183: velocity var 256.19      width var 202.39
    velocity mean 45.83      width mean 21.04
184: velocity var 658.32      width var 2549.03
    velocity mean 17.46      width mean 36.83
185: velocity var 887.96      width var 352.77
    velocity mean 61.88      width mean 19.90
186: velocity var 5.31      width var 254.83
    velocity mean 4.17      width mean 16.93
187: velocity var 40.07      width var 178.38
    velocity mean 9.32      width mean 12.81
188: velocity var 46.04      width var 676.92
    velocity mean 8.08      width mean 22.23
189: velocity var 12.50      width var 150.45
    velocity mean 5.70      width mean 26.26
~~~~  sas 2017-10-16  ~~~~
Generated on 2018-07-31 11:49:31
Time elapsed: 324.68 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134]
1: velocity var 6519.22      width var 265.12
    velocity mean 12.76      width mean 10.75
2: velocity var 6063.76      width var 2124.68
    velocity mean 87.71      width mean 62.71
3: velocity var 34769.85      width var 201.06
    velocity mean 45.30      width mean 19.41
4: velocity var 6.01      width var 492.57
    velocity mean 5.17      width mean 30.29
5: velocity var 8919.35      width var 1932.70
    velocity mean 215.87      width mean 121.38
6: velocity var 258.08      width var 22.61
    velocity mean 14.35      width mean 6.74
7: velocity var 26.59      width var 46.70
    velocity mean 9.28      width mean 6.18
8: velocity var 12.38      width var 75.20
    velocity mean 6.36      width mean 13.98
9: velocity var 8.92      width var 63.33
    velocity mean 9.40      width mean 7.78
10: velocity var 6.28      width var 3.26
    velocity mean 3.96      width mean 3.72
11: velocity var 5818.07      width var 18930.71
    velocity mean 164.83      width mean 166.32
12: velocity var 5485.95      width var 8512.06
    velocity mean 97.64      width mean 129.78
13: velocity var 131.01      width var 654.11
    velocity mean 21.57      width mean 19.28
14: velocity var 116.31      width var 249.12
    velocity mean 19.40      width mean 16.38
15: velocity var 73.04      width var 130.43
    velocity mean 11.23      width mean 13.67
16: velocity var 69.43      width var 157.38
    velocity mean 11.32      width mean 16.38
17: velocity var 687.76      width var 1320.82
    velocity mean 36.41      width mean 61.21
18: velocity var 45.81      width var 5009.79
    velocity mean 11.05      width mean 32.03
19: velocity var 77.24      width var 467.61
    velocity mean 15.39      width mean 19.57
20: velocity var 911.55      width var 2131.87
    velocity mean 45.41      width mean 67.58
21: velocity var 111.76      width var 261.16
    velocity mean 15.75      width mean 16.21
22: velocity var 104.90      width var 3970.83
    velocity mean 14.56      width mean 25.94
23: velocity var 24385.47      width var 1386.32
    velocity mean 44.83      width mean 65.81
24: velocity var 149.12      width var 1008.75
    velocity mean 13.01      width mean 18.84
25: velocity var 1533.78      width var 5958.81
    velocity mean 50.04      width mean 137.03
26: velocity var 1811.98      width var 1726.46
    velocity mean 36.08      width mean 74.24
27: velocity var 8036.41      width var 4322.64
    velocity mean 55.87      width mean 106.41
28: velocity var 21.20      width var 65.93
    velocity mean 7.48      width mean 7.12
29: velocity var 79.31      width var 1991.96
    velocity mean 14.14      width mean 22.88
30: velocity var 1987.66      width var 130.37
    velocity mean 9.52      width mean 9.75
31: velocity var 20.33      width var 211.34
    velocity mean 5.95      width mean 12.78
32: velocity var 187.27      width var 597.06
    velocity mean 12.84      width mean 19.62
33: velocity var 70.40      width var 522.56
    velocity mean 11.05      width mean 19.81
34: velocity var 89.17      width var 633.58
    velocity mean 11.90      width mean 20.99
35: velocity var 85.93      width var 1371.58
    velocity mean 9.39      width mean 23.03
36: velocity var 198.14      width var 769.34
    velocity mean 14.95      width mean 26.51
37: velocity var 71.36      width var 2942.83
    velocity mean 10.99      width mean 33.62
38: velocity var 98.35      width var 652.70
    velocity mean 11.74      width mean 18.03
39: velocity var 12.11      width var 92.76
    velocity mean 5.20      width mean 8.41
40: velocity var 9189.87      width var 3976.39
    velocity mean 174.78      width mean 119.77
41: velocity var 958.14      width var 2036.23
    velocity mean 42.21      width mean 70.51
42: velocity var 622.33      width var 612.17
    velocity mean 31.13      width mean 32.43
43: velocity var 658.07      width var 867.70
    velocity mean 38.19      width mean 28.25
44: velocity var 76.95      width var 185.57
    velocity mean 10.92      width mean 15.32
45: velocity var 23.58      width var 62.93
    velocity mean 8.36      width mean 8.04
46: velocity var 1212.83      width var 437.72
    velocity mean 17.33      width mean 19.23
47: velocity var 13.52      width var 57.46
    velocity mean 6.06      width mean 6.92
48: velocity var 1615.15      width var 1786.33
    velocity mean 44.48      width mean 89.36
49: velocity var 263.18      width var 298.61
    velocity mean 14.91      width mean 18.27
50: velocity var 13.53      width var 57.81
    velocity mean 5.29      width mean 7.31
51: velocity var 702.49      width var 1989.59
    velocity mean 36.51      width mean 83.32
52: velocity var 6693.91      width var 1537.57
    velocity mean 29.48      width mean 29.36
53: velocity var 10.92      width var 127.01
    velocity mean 8.42      width mean 7.41
54: velocity var 11.59      width var 24.79
    velocity mean 4.75      width mean 5.43
55: velocity var 296.72      width var 514.85
    velocity mean 32.83      width mean 28.52
56: velocity var 63185.89      width var 516.43
    velocity mean 105.04      width mean 27.56
57: velocity var 19047.45      width var 3421.60
    velocity mean 378.33      width mean 78.34
58: velocity var 15068.13      width var 731.17
    velocity mean 428.64      width mean 48.15
59: velocity var 527.25      width var 716.19
    velocity mean 35.52      width mean 28.76
60: velocity var 6159.79      width var 1675.55
    velocity mean 41.31      width mean 42.12
61: velocity var 576.18      width var 1190.95
    velocity mean 39.11      width mean 37.05
62: velocity var 5836.66      width var 2386.78
    velocity mean 402.29      width mean 85.66
63: velocity var 279.88      width var 1849.73
    velocity mean 33.01      width mean 46.77
64: velocity var 533.08      width var 94.17
    velocity mean 29.80      width mean 23.27
65: velocity var 705.16      width var 410.46
    velocity mean 33.24      width mean 25.42
66: velocity var 160.76      width var 134.45
    velocity mean 17.16      width mean 17.24
67: velocity var 466.05      width var 659.18
    velocity mean 35.68      width mean 33.31
68: velocity var 17218.53      width var 716.60
    velocity mean 62.62      width mean 36.74
69: velocity var 1034.18      width var 1295.57
    velocity mean 39.82      width mean 32.47
70: velocity var 43.02      width var 20.71
    velocity mean 17.00      width mean 6.63
71: velocity var 4348.64      width var 487.31
    velocity mean 10.41      width mean 10.98
72: velocity var 28.38      width var 385.21
    velocity mean 10.78      width mean 14.99
73: velocity var 23.40      width var 74.26
    velocity mean 7.43      width mean 12.58
74: velocity var 38.83      width var 76.93
    velocity mean 9.32      width mean 11.73
75: velocity var 17.10      width var 36.75
    velocity mean 12.94      width mean 12.20
76: velocity var 24.29      width var 48.74
    velocity mean 8.03      width mean 9.85
77: velocity var 225.24      width var 5189.12
    velocity mean 19.87      width mean 25.77
78: velocity var 26.25      width var 362.48
    velocity mean 9.67      width mean 13.30
79: velocity var 165.62      width var 1046.81
    velocity mean 15.76      width mean 22.14
80: velocity var 45157.11      width var 9995.36
    velocity mean 502.72      width mean 194.72
81: velocity var 213.41      width var 1170.75
    velocity mean 22.80      width mean 22.35
82: velocity var 107.75      width var 335.69
    velocity mean 21.04      width mean 16.63
83: velocity var 342.03      width var 5210.06
    velocity mean 560.04      width mean 196.38
84: velocity var 1787.51      width var 3919.79
    velocity mean 570.33      width mean 116.63
85: velocity var 4581.51      width var 2526.82
    velocity mean 557.86      width mean 121.50
86: velocity var 3987.15      width var 2219.06
    velocity mean 82.75      width mean 95.30
87: velocity var 10107.39      width var 5430.57
    velocity mean 147.20      width mean 140.58
88: velocity var 8620.14      width var 7297.82
    velocity mean 144.01      width mean 126.10
89: velocity var 117.92      width var 2296.42
    velocity mean 11.67      width mean 38.99
90: velocity var 156.86      width var 1336.76
    velocity mean 17.05      width mean 23.30
91: velocity var 104.46      width var 862.45
    velocity mean 12.68      width mean 25.63
92: velocity var 3812.61      width var 1149.10
    velocity mean 12.46      width mean 22.70
93: velocity var 2082.54      width var 504.52
    velocity mean 119.89      width mean 114.00
94: velocity var 5.67      width var 406.14
    velocity mean 3.89      width mean 16.97
95: velocity var 1278.76      width var 841.99
    velocity mean 65.62      width mean 29.85
96: velocity var 301.93      width var 219.78
    velocity mean 97.05      width mean 20.45
97: velocity var 2405.67      width var 3042.01
    velocity mean 123.81      width mean 129.96
98: velocity var 47.51      width var 316.98
    velocity mean 9.01      width mean 17.93
99: velocity var 82.03      width var 12988.81
    velocity mean 10.58      width mean 33.32
100: velocity var 23364.09      width var 419.68
    velocity mean 24.28      width mean 13.38
101: velocity var 63.59      width var 1041.64
    velocity mean 8.68      width mean 23.87
102: velocity var 86.50      width var 1386.36
    velocity mean 11.06      width mean 21.78
103: velocity var 11.95      width var 24.19
    velocity mean 3.77      width mean 9.36
104: velocity var 121.27      width var 328.30
    velocity mean 11.18      width mean 16.71
105: velocity var 6872.71      width var 1943.77
    velocity mean 20.76      width mean 24.08
106: velocity var 87.69      width var 3218.07
    velocity mean 11.43      width mean 20.34
107: velocity var 31594.80      width var 1278.93
    velocity mean 55.44      width mean 27.77
108: velocity var 49.27      width var 888.53
    velocity mean 8.03      width mean 19.32
109: velocity var 2760.76      width var 2058.21
    velocity mean 11.87      width mean 20.63
110: velocity var 14.07      width var 159.93
    velocity mean 7.13      width mean 10.77
111: velocity var 72.11      width var 41645.83
    velocity mean 10.88      width mean 49.78
112: velocity var 140.91      width var 6370.78
    velocity mean 8.52      width mean 37.33
113: velocity var 51.66      width var 456.42
    velocity mean 10.00      width mean 20.67
114: velocity var 77.35      width var 248.43
    velocity mean 10.34      width mean 12.59
115: velocity var 12435.73      width var 4182.94
    velocity mean 926.51      width mean 180.13
116: velocity var 40562.03      width var 3756.78
    velocity mean 572.46      width mean 221.36
117: velocity var 48.66      width var 598.36
    velocity mean 7.81      width mean 18.38
118: velocity var 5608.76      width var 11951.43
    velocity mean 254.75      width mean 250.31
119: velocity var 1028.15      width var 1170.13
    velocity mean 516.42      width mean 60.23
120: velocity var 5554.99      width var 1864.30
    velocity mean 444.39      width mean 109.74
121: velocity var 12.06      width var 222.95
    velocity mean 3.45      width mean 14.11
122: velocity var 7.67      width var 52.00
    velocity mean 3.91      width mean 11.45
123: velocity var 1.96      width var 43.00
    velocity mean 2.94      width mean 6.96
124: velocity var 2423.44      width var 1692.93
    velocity mean 25.64      width mean 26.11
125: velocity var 12.73      width var 24.64
    velocity mean 5.36      width mean 6.93
126: velocity var 4.53      width var 12.65
    velocity mean 3.29      width mean 6.14
127: velocity var 25.47      width var 99.75
    velocity mean 5.34      width mean 11.96
128: velocity var 28.23      width var 51.63
    velocity mean 4.99      width mean 9.31
129: velocity var 16869.50      width var 121.88
    velocity mean 34.24      width mean 13.74
130: velocity var 24.80      width var 42.90
    velocity mean 5.96      width mean 13.99
131: velocity var 447.02      width var 377.61
    velocity mean 70.79      width mean 16.29
132: velocity var 28.49      width var 72.33
    velocity mean 5.64      width mean 8.31
133: velocity var 533.64      width var 1905.10
    velocity mean 26.65      width mean 47.97
134: velocity var 9.62      width var 686.62
    velocity mean 6.21      width mean 32.90
~~~~  sas 2017-12-19  ~~~~
Generated on 2018-07-31 11:54:59
Time elapsed: 279.94 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148]
1: velocity var 16.82      width var 78.93
    velocity mean 6.96      width mean 8.34
2: velocity var 204.51      width var 125.34
    velocity mean 4.41      width mean 8.44
3: velocity var 4.34      width var 34.55
    velocity mean 3.94      width mean 6.66
4: velocity var 26.17      width var 29.34
    velocity mean 8.85      width mean 8.11
5: velocity var 14.15      width var 47.71
    velocity mean 5.65      width mean 7.14
6: velocity var 25.28      width var 182.88
    velocity mean 4.55      width mean 17.04
7: velocity var 18.93      width var 1166.69
    velocity mean 6.91      width mean 38.30
8: velocity var 19.13      width var 70.67
    velocity mean 3.77      width mean 11.28
9: velocity var 6.21      width var 221.09
    velocity mean 2.76      width mean 11.85
10: velocity var 9.22      width var 148.41
    velocity mean 4.98      width mean 12.17
11: velocity var 3.09      width var 149.93
    velocity mean 3.73      width mean 12.87
12: velocity var 3.76      width var 45.10
    velocity mean 3.46      width mean 10.01
13: velocity var 79.90      width var 285.10
    velocity mean 12.34      width mean 14.67
14: velocity var 103.87      width var 962.65
    velocity mean 21.84      width mean 29.47
15: velocity var 332.57      width var 282.12
    velocity mean 33.13      width mean 20.69
16: velocity var 338.89      width var 232.84
    velocity mean 27.02      width mean 16.61
17: velocity var 557.96      width var 869.84
    velocity mean 37.00      width mean 56.19
18: velocity var 194.62      width var 307.26
    velocity mean 48.11      width mean 36.12
19: velocity var 202.25      width var 263.22
    velocity mean 19.37      width mean 19.04
20: velocity var 367.81      width var 235.63
    velocity mean 55.60      width mean 29.79
21: velocity var 426.30      width var 647.38
    velocity mean 23.51      width mean 24.64
22: velocity var 298.89      width var 336.97
    velocity mean 26.57      width mean 16.46
23: velocity var 261.30      width var 504.86
    velocity mean 25.70      width mean 18.51
24: velocity var 152.30      width var 290.35
    velocity mean 18.88      width mean 28.19
25: velocity var 194.16      width var 515.45
    velocity mean 19.78      width mean 40.93
26: velocity var 247.10      width var 340.10
    velocity mean 26.17      width mean 19.85
27: velocity var 247.13      width var 244.60
    velocity mean 27.03      width mean 18.92
28: velocity var 86.87      width var 199.62
    velocity mean 10.10      width mean 34.33
29: velocity var 82.87      width var 268.46
    velocity mean 16.17      width mean 22.45
30: velocity var 2305.66      width var 572.43
    velocity mean 27.43      width mean 26.78
31: velocity var 309.71      width var 137.94
    velocity mean 26.05      width mean 15.07
32: velocity var 188.36      width var 265.14
    velocity mean 27.60      width mean 17.44
33: velocity var 248.22      width var 221.82
    velocity mean 24.43      width mean 18.76
34: velocity var 295.85      width var 230.15
    velocity mean 27.20      width mean 20.15
35: velocity var 242.86      width var 544.10
    velocity mean 25.16      width mean 22.63
36: velocity var 116.17      width var 740.72
    velocity mean 16.39      width mean 23.16
37: velocity var 19.21      width var 39.49
    velocity mean 9.52      width mean 6.48
38: velocity var 7.52      width var 20.66
    velocity mean 7.35      width mean 8.66
39: velocity var 200.42      width var 173.71
    velocity mean 15.53      width mean 19.60
40: velocity var 135.02      width var 312.43
    velocity mean 16.18      width mean 18.45
41: velocity var 652.57      width var 519.30
    velocity mean 18.76      width mean 20.58
42: velocity var 54.25      width var 534.64
    velocity mean 9.80      width mean 16.58
43: velocity var 183.62      width var 473.45
    velocity mean 22.97      width mean 23.81
44: velocity var 35.19      width var 134.68
    velocity mean 8.09      width mean 15.86
45: velocity var 274.11      width var 678.19
    velocity mean 27.38      width mean 18.23
46: velocity var 3353.80      width var 393.34
    velocity mean 15.89      width mean 15.88
